Date,Price_A,Price_B,Position,ReturnA,ReturnB,SpreadReturn,PositionLag,StrategyReturn,StrategyEquity
2023-01-02,102.682,61.2729,0,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-03,101.3297,62.1722,0,-0.0132,0.0147,-0.0228,0.0,-0.0,1.0
2023-01-04,101.9687,61.3194,0,0.0063,-0.0137,0.0153,0.0,0.0,1.0
2023-01-05,97.4159,60.3288,0,-0.0446,-0.0162,-0.034,0.0,-0.0,1.0
2023-01-06,98.3067,59.1285,0,0.0091,-0.0199,0.0222,0.0,0.0,1.0
2023-01-09,98.395,58.84,0,0.0009,-0.0049,0.0041,0.0,0.0,1.0
2023-01-10,96.4467,59.395,0,-0.0198,0.0094,-0.026,0.0,-0.0,1.0
2023-01-11,98.6224,59.3391,0,0.0226,-0.0009,0.0232,0.0,0.0,1.0
2023-01-12,98.3811,60.6418,0,-0.0024,0.022,-0.0169,0.0,-0.0,1.0
2023-01-13,95.3489,58.0032,0,-0.0308,-0.0435,-0.0022,0.0,-0.0,1.0
2023-01-16,96.414,57.4117,0,0.0112,-0.0102,0.0179,0.0,0.0,1.0
2023-01-17,96.1663,57.2209,0,-0.0026,-0.0033,-0.0004,0.0,-0.0,1.0
2023-01-18,95.7029,57.5803,0,-0.0048,0.0063,-0.009,0.0,-0.0,1.0
2023-01-19,96.389,56.6695,0,0.0072,-0.0158,0.0176,0.0,0.0,1.0
2023-01-20,95.2152,56.3969,0,-0.0122,-0.0048,-0.009,0.0,-0.0,1.0
2023-01-23,92.6653,53.7556,0,-0.0268,-0.0468,0.004,0.0,0.0,1.0
2023-01-24,94.655,55.1093,0,0.0215,0.0252,0.0049,0.0,0.0,1.0
2023-01-25,96.9149,56.4723,0,0.0239,0.0247,0.0076,0.0,0.0,1.0
2023-01-26,96.0148,57.3472,0,-0.0093,0.0155,-0.0195,0.0,-0.0,1.0
2023-01-27,96.1912,56.6801,0,0.0018,-0.0116,0.0095,0.0,0.0,1.0
2023-01-30,98.1099,56.5065,0,0.0199,-0.0031,0.022,0.0,0.0,1.0
2023-01-31,95.3179,55.9244,0,-0.0285,-0.0103,-0.0217,0.0,-0.0,1.0
2023-02-01,96.2394,56.0989,0,0.0097,0.0031,0.0076,0.0,0.0,1.0
2023-02-02,98.6995,57.7586,0,0.0256,0.0296,0.0061,0.0,0.0,1.0
2023-02-03,100.2556,57.9936,0,0.0158,0.0041,0.0131,0.0,0.0,1.0
2023-02-06,100.1923,58.4837,0,-0.0006,0.0085,-0.0062,0.0,-0.0,1.0
2023-02-07,100.2862,59.4905,0,0.0009,0.0172,-0.0104,0.0,-0.0,1.0
2023-02-08,99.3851,60.3473,0,-0.009,0.0144,-0.0185,0.0,-0.0,1.0
2023-02-09,99.4142,58.4393,0,0.0003,-0.0316,0.0211,0.0,0.0,1.0
2023-02-10,100.1908,57.7477,0,0.0078,-0.0118,0.0156,0.0,0.0,1.0
