Date,Close,Regime,SMA_Short,SMA_Long,Signal,Position,DailyReturn,StrategyReturn,BuyHoldEquity,StrategyEquity,TradeChange
2023-01-02,100.6182,Uptrend,,,0,0.0,0.0,0.0,1.0,1.0,0.0
2023-01-03,100.514,Uptrend,,,0,0.0,-0.001,-0.0,0.999,1.0,0.0
2023-01-04,101.3086,Uptrend,,,0,0.0,0.0079,0.0,1.0069,1.0,0.0
2023-01-05,103.1281,Uptrend,,,0,0.0,0.018,0.0,1.0249,1.0,0.0
2023-01-06,102.9093,Uptrend,,,0,0.0,-0.0021,-0.0,1.0228,1.0,0.0
2023-01-09,102.691,Uptrend,,,0,0.0,-0.0021,-0.0,1.0206,1.0,0.0
2023-01-10,104.6019,Uptrend,,,0,0.0,0.0186,0.0,1.0396,1.0,0.0
2023-01-11,105.5721,Uptrend,,,0,0.0,0.0093,0.0,1.0492,1.0,0.0
2023-01-12,105.0674,Uptrend,,,0,0.0,-0.0048,-0.0,1.0442,1.0,0.0
2023-01-13,105.7719,Uptrend,,,0,0.0,0.0067,0.0,1.0512,1.0,0.0
2023-01-16,105.2735,Uptrend,,,0,0.0,-0.0047,-0.0,1.0463,1.0,0.0
2023-01-17,104.7746,Uptrend,,,0,0.0,-0.0047,-0.0,1.0413,1.0,0.0
2023-01-18,105.1183,Uptrend,,,0,0.0,0.0033,0.0,1.0447,1.0,0.0
2023-01-19,102.917,Uptrend,,,0,0.0,-0.0209,-0.0,1.0228,1.0,0.0
2023-01-20,100.9772,Uptrend,,,0,0.0,-0.0188,-0.0,1.0036,1.0,0.0
2023-01-23,100.3887,Uptrend,,,0,0.0,-0.0058,-0.0,0.9977,1.0,0.0
2023-01-24,99.2951,Uptrend,,,0,0.0,-0.0109,-0.0,0.9869,1.0,0.0
2023-01-25,99.7025,Uptrend,,,0,0.0,0.0041,0.0,0.9909,1.0,0.0
2023-01-26,98.7336,Uptrend,,,0,0.0,-0.0097,-0.0,0.9813,1.0,0.0
2023-01-27,97.2167,Uptrend,,,0,0.0,-0.0154,-0.0,0.9662,1.0,0.0
2023-01-30,98.8983,Uptrend,,,0,0.0,0.0173,0.0,0.9829,1.0,0.0
2023-01-31,98.6978,Uptrend,,,0,0.0,-0.002,-0.0,0.9809,1.0,0.0
2023-02-01,98.8259,Uptrend,,,0,0.0,0.0013,0.0,0.9822,1.0,0.0
2023-02-02,97.2938,Uptrend,,,0,0.0,-0.0155,-0.0,0.967,1.0,0.0
2023-02-03,96.7465,Uptrend,,,0,0.0,-0.0056,-0.0,0.9615,1.0,0.0
2023-02-06,96.9197,Uptrend,,,0,0.0,0.0018,0.0,0.9632,1.0,0.0
2023-02-07,95.7138,Uptrend,,,0,0.0,-0.0124,-0.0,0.9513,1.0,0.0
2023-02-08,96.1735,Uptrend,,,0,0.0,0.0048,0.0,0.9558,1.0,0.0
2023-02-09,95.5714,Uptrend,,,0,0.0,-0.0063,-0.0,0.9498,1.0,0.0
2023-02-10,95.3064,Uptrend,,,0,0.0,-0.0028,-0.0,0.9472,1.0,0.0
2023-02-13,94.7087,Uptrend,,,0,0.0,-0.0063,-0.0,0.9413,1.0,0.0
2023-02-14,96.7702,Uptrend,,,0,0.0,0.0218,0.0,0.9618,1.0,0.0
2023-02-15,96.8068,Uptrend,,,0,0.0,0.0004,0.0,0.9621,1.0,0.0
2023-02-16,95.7035,Uptrend,,,0,0.0,-0.0114,-0.0,0.9512,1.0,0.0
2023-02-17,96.6516,Uptrend,,,0,0.0,0.0099,0.0,0.9606,1.0,0.0
2023-02-20,95.3735,Uptrend,,,0,0.0,-0.0132,-0.0,0.9479,1.0,0.0
2023-02-21,95.6504,Uptrend,,,0,0.0,0.0029,0.0,0.9506,1.0,0.0
2023-02-22,93.5981,Uptrend,,,0,0.0,-0.0215,-0.0,0.9302,1.0,0.0
2023-02-23,92.248,Uptrend,,,0,0.0,-0.0144,-0.0,0.9168,1.0,0.0
2023-02-24,92.5033,Uptrend,,,0,0.0,0.0028,0.0,0.9193,1.0,0.0
2023-02-27,93.3306,Uptrend,,,0,0.0,0.0089,0.0,0.9276,1.0,0.0
2023-02-28,93.5618,Uptrend,,,0,0.0,0.0025,0.0,0.9299,1.0,0.0
2023-03-01,93.4888,Uptrend,,,0,0.0,-0.0008,-0.0,0.9291,1.0,0.0
